CustomerID,AgeCount,GenderType,PrepurchaseAmount,PurchaseAgain
1,56,Male,1,1
2,46,Female,1,1
3,32,Female,2,0
4,60,Female,3,1
5,25,Male,1,0
6,38,Male,2,0
7,56,Female,2,1
8,36,Male,1,0
9,40,Female,2,1
10,28,Male,3,0
11,28,Female,2,0
12,41,Female,2,1
13,53,Male,1,1
14,57,Female,2,1
15,41,Male,1,0
16,20,Female,1,0
17,39,Female,2,0
18,19,Male,0,0
19,41,Male,1,0
20,61,Male,2,1
21,47,Female,1,1
22,55,Male,1,1
23,19,Female,2,0
24,38,Female,2,0
25,50,Male,0,1
26,29,Male,3,0
27,39,Female,1,0
28,61,Female,2,1
29,42,Male,2,1
30,44,Male,3,1
31,59,Male,2,1
32,45,Male,2,1
33,33,Male,2,0
34,32,Female,0,0
35,64,Female,1,1
36,61,Female,2,1
37,20,Female,1,0
38,54,Male,2,1
39,24,Male,0,0
40,38,Male,2,0
41,26,Female,1,0
42,56,Female,1,1
43,35,Male,2,0
44,21,Male,2,0
45,42,Female,2,1
46,31,Female,1,0
47,26,Male,1,0
48,43,Male,2,1
49,19,Female,0,0
50,37,Male,2,0
51,45,Male,2,1
52,64,Male,2,1
53,24,Female,2,0
54,61,Female,2,1
55,25,Female,3,0
56,64,Female,1,1
57,52,Female,1,1
58,31,Female,1,0
59,34,Female,1,0
60,53,Male,2,1
61,57,Male,3,1
62,21,Male,0,0
63,19,Male,0,0
64,23,Male,1,0
65,59,Male,2,1
66,21,Male,2,0
67,46,Female,0,1
68,35,Female,3,0
69,43,Male,2,1
70,61,Male,0,1
71,51,Female,2,1
72,27,Male,2,0
73,53,Male,1,1
74,31,Female,0,0
75,48,Male,0,1
76,32,Female,0,0
77,25,Male,3,0
78,31,Female,3,0
79,40,Female,0,0
80,57,Female,1,1
81,38,Male,0,0
82,33,Female,1,0
83,62,Male,3,1
84,35,Male,1,0
85,64,Male,1,1
86,41,Male,1,0
87,43,Female,2,1
88,42,Female,1,0
89,62,Male,2,1
90,58,Male,1,1
91,46,Female,2,1
92,32,Male,2,0
93,62,Female,0,1
94,18,Male,1,0
95,42,Male,3,1
96,24,Female,3,0
97,26,Male,1,0
98,41,Female,1,0
99,18,Male,3,0
100,61,Male,2,1
101,25,Male,0,0
102,41,Female,3,1
103,28,Male,1,0
104,34,Male,2,0
105,25,Male,0,0
106,52,Male,0,1
107,52,Female,1,1
108,50,Female,2,1
109,22,Male,1,0
110,59,Female,1,1
111,56,Male,1,1
112,58,Male,2,1
113,45,Male,3,1
114,24,Female,1,0
115,26,Female,2,0
116,25,Female,3,0
117,29,Female,2,0
118,51,Female,1,1
119,50,Female,1,1
120,40,Female,1,0
121,41,Female,1,0
122,54,Female,1,1
123,52,Male,2,1
124,61,Female,1,1
125,57,Female,1,1
126,39,Female,2,0
127,44,Female,1,1
128,52,Female,3,1
129,18,Female,2,0
130,52,Female,1,1
131,54,Female,2,1
132,64,Female,2,1
133,31,Female,2,0
134,20,Female,1,0
135,18,Male,1,0
136,22,Male,2,0
137,43,Female,0,0
138,31,Female,1,0
139,56,Male,0,1
140,44,Female,2,1
141,26,Male,1,0
142,32,Male,3,0
143,32,Male,2,0
144,43,Male,2,1
145,59,Male,3,1
146,30,Female,3,0
147,49,Male,3,1
148,56,Female,1,1
149,49,Female,2,1
150,21,Male,1,0
151,47,Male,1,1
152,54,Female,2,1
153,40,Male,2,1
154,56,Male,1,1
155,62,Female,2,1
156,32,Female,3,0
157,60,Male,2,1
158,46,Female,2,1
159,53,Male,2,1
160,30,Male,3,0
161,49,Male,2,1
162,24,Female,2,0
163,39,Female,3,1
164,45,Female,3,1
165,19,Female,0,0
166,59,Female,1,1
167,62,Male,1,1
168,23,Male,0,0
169,45,Male,2,1
170,45,Male,2,1
171,61,Female,3,1
172,61,Male,0,1
173,37,Female,3,1
174,47,Male,2,1
175,28,Female,2,0
176,45,Female,3,1
177,42,Male,2,1
178,56,Male,1,1
179,50,Male,2,1
180,18,Male,1,0
181,44,Female,0,0
182,30,Male,2,0
183,58,Male,1,1
184,20,Female,2,0
185,56,Male,1,1
186,23,Male,3,0
187,25,Male,1,0
188,44,Male,3,1
189,26,Male,2,0
190,54,Female,0,1
191,50,Male,2,1
192,59,Male,3,1
193,61,Male,1,1
194,41,Male,1,0
195,32,Male,1,0
196,49,Female,2,1
197,49,Male,2,1
198,41,Female,2,1
199,58,Female,1,1
200,29,Male,1,0
201,56,Male,2,1
202,19,Male,1,0
203,20,Male,0,0
204,54,Female,3,1
205,34,Male,2,0
206,19,Male,2,0
